ticker,name,prediction_date,horizon,horizon_days,days_elapsed,status,base_price,predicted_change_pct,actual_change_pct,error_pct,actual_price,direction_correct,analysis_comment
COIN,Coinbase,2026-03-24,1日後,1,1,評価可能,181.04,0.4,0.03,-0.37,181.1,True,◎ 精度良好: 予測+0.4% → 実際+0.0%（誤差0.4%）
9432,NTT,2026-03-24,1日後,1,1,評価可能,156.4,0.03,0.7,0.67,157.5,True,◎ 精度良好: 予測+0.0% → 実際+0.7%（誤差0.7%）
9433,KDDI,2026-03-24,1日後,1,1,評価可能,2677.5,-0.05,1.05,1.1,2705.5,False,✕ 外れ: 下落予測-0.1%に対し+1.0%上昇。好材料やリバウンドの可能性
6594,日本電産,2026-03-24,1日後,1,1,評価可能,2171.0,-0.02,0.88,0.9,2190.0,False,✕ 外れ: 下落予測-0.0%に対し+0.9%上昇。好材料やリバウンドの可能性
6861,キーエンス,2026-03-24,1日後,1,1,評価可能,56540.0,0.01,2.6,2.59,58010.0,True,○ 方向的中: 予測+0.0% → 実際+2.6%（誤差2.6%）
3993,PKSHA Technology,2026-03-24,1日後,1,1,評価可能,2817.0,-0.22,1.46,1.68,2858.0,False,✕ 外れ: 下落予測-0.2%に対し+1.5%上昇。好材料やリバウンドの可能性
8306,三菱UFJ FG,2026-03-24,1日後,1,1,評価可能,2639.0,0.01,3.01,3.0,2718.5,True,○ 方向的中: 予測+0.0% → 実際+3.0%（誤差3.0%）
6723,ルネサスエレクトロニクス,2026-03-24,1日後,1,1,評価可能,2381.0,-0.01,1.81,1.82,2424.0,False,✕ 外れ: 下落予測-0.0%に対し+1.8%上昇。好材料やリバウンドの可能性
8316,三井住友FG,2026-03-24,1日後,1,1,評価可能,5148.0,0.01,3.17,3.16,5311.0,True,○ 方向的中: 予測+0.0% → 実際+3.2%（誤差3.2%）
4478,フリー,2026-03-24,1日後,1,1,評価可能,2089.0,-0.0,2.92,2.92,2150.0,False,✕ 外れ: 予測-0.0% → 実際+2.9%（誤差2.9%）
CRWD,CrowdStrike,2026-03-24,1日後,1,1,評価可能,392.99,-0.1,-1.81,-1.71,385.86,True,◎ 精度良好: 予測-0.1% → 実際-1.8%（誤差1.7%）
2801,キッコーマン,2026-03-24,1日後,1,1,評価可能,1342.5,-0.43,-0.56,-0.13,1335.0,True,◎ 精度良好: 予測-0.4% → 実際-0.6%（誤差0.1%）
6367,ダイキン工業,2026-03-24,1日後,1,1,評価可能,19350.0,-0.12,2.14,2.26,19765.0,False,✕ 外れ: 下落予測-0.1%に対し+2.1%上昇。好材料やリバウンドの可能性
PANW,Palo Alto Networks,2026-03-24,1日後,1,1,評価可能,157.21,0.0,-2.54,-2.54,153.22,False,✕ 外れ: 予測+0.0% → 実際-2.5%（誤差2.5%）
9983,ファーストリテイリング,2026-03-24,1日後,1,1,評価可能,61860.0,0.01,0.87,0.86,62400.0,True,◎ 精度良好: 予測+0.0% → 実際+0.9%（誤差0.9%）
CDNS,Cadence Design,2026-03-24,1日後,1,1,評価可能,284.32,0.21,-1.03,-1.24,281.39,False,✕ 外れ: 上昇予測+0.2%に対し-1.0%下落。突発的な悪材料の可能性
RIVN,Rivian Automotive,2026-03-24,1日後,1,1,評価可能,16.1,-0.07,-2.98,-2.91,15.62,True,○ 方向的中: 予測-0.1% → 実際-3.0%（誤差2.9%）
6146,ディスコ,2026-03-24,1日後,1,1,評価可能,65390.0,0.01,3.96,3.95,67980.0,True,○ 方向的中: 予測+0.0% → 実際+4.0%（誤差4.0%）
6857,アドバンテスト,2026-03-24,1日後,1,1,評価可能,22345.0,0.21,4.83,4.62,23425.0,True,○ 方向的中: 予測+0.2% → 実際+4.8%（誤差4.6%）
2914,JT（日本たばこ）,2026-03-24,1日後,1,1,評価可能,5820.0,-0.12,2.23,2.35,5950.0,False,✕ 外れ: 下落予測-0.1%に対し+2.2%上昇。好材料やリバウンドの可能性
LRCX,Lam Research,2026-03-24,1日後,1,1,評価可能,238.84,0.03,-2.26,-2.29,233.45,False,✕ 外れ: 上昇予測+0.0%に対し-2.3%下落。突発的な悪材料の可能性
XLE,Energy Select SPDR,2026-03-24,1日後,1,1,評価可能,60.84,0.14,-0.44,-0.58,60.57,False,✕ 外れ: 上昇予測+0.1%に対し-0.4%下落。突発的な悪材料の可能性
XLV,Health Care Select SPDR,2026-03-24,1日後,1,1,評価可能,144.79,-0.0,1.0,1.0,146.24,False,✕ 外れ: 予測-0.0% → 実際+1.0%（誤差1.0%）
7011,三菱重工業,2026-03-24,1日後,1,1,評価可能,4430.0,0.04,2.64,2.6,4547.0,True,○ 方向的中: 予測+0.0% → 実際+2.6%（誤差2.6%）
VOO,Vanguard S&P 500,2026-03-24,1日後,1,1,評価可能,602.38,0.02,0.54,0.52,605.66,True,◎ 精度良好: 予測+0.0% → 実際+0.5%（誤差0.5%）
ESTC,Elastic,2026-03-24,1日後,1,1,評価可能,49.67,0.09,0.54,0.45,49.94,True,◎ 精度良好: 予測+0.1% → 実際+0.5%（誤差0.5%）
AMAT,Applied Materials,2026-03-24,1日後,1,1,評価可能,373.99,-0.14,-1.24,-1.1,369.34,True,◎ 精度良好: 予測-0.1% → 実際-1.2%（誤差1.1%）
4443,Sansan,2026-03-24,1日後,1,1,評価可能,1147.0,0.0,-0.96,-0.96,1136.0,True,◎ 精度良好: 予測+0.0% → 実際-1.0%（誤差1.0%）
8411,みずほFG,2026-03-24,1日後,1,1,評価可能,6159.0,0.01,4.25,4.24,6421.0,True,○ 方向的中: 予測+0.0% → 実際+4.3%（誤差4.2%）
XYZ,Block (Square),2026-03-24,1日後,1,1,評価可能,59.89,0.0,0.2,0.2,60.01,True,◎ 精度良好: 予測+0.0% → 実際+0.2%（誤差0.2%）
MDB,MongoDB,2026-03-24,1日後,1,1,評価可能,253.76,-0.0,-2.85,-2.85,246.54,False,✕ 外れ: 予測-0.0% → 実際-2.8%（誤差2.8%）
8058,三菱商事,2026-03-24,1日後,1,1,評価可能,5426.0,0.17,2.4,2.23,5556.0,True,○ 方向的中: 予測+0.2% → 実際+2.4%（誤差2.2%）
ABBV,AbbVie,2026-03-24,1日後,1,1,評価可能,205.2,-0.0,0.96,0.96,207.18,True,◎ 精度良好: 予測-0.0% → 実際+1.0%（誤差1.0%）
ABNB,Airbnb,2026-03-24,1日後,1,1,評価可能,130.0,0.13,1.39,1.26,131.81,True,◎ 精度良好: 予測+0.1% → 実際+1.4%（誤差1.3%）
ENPH,Enphase Energy,2026-03-24,1日後,1,1,評価可能,40.97,-0.02,3.81,3.83,42.53,False,✕ 外れ: 下落予測-0.0%に対し+3.8%上昇。好材料やリバウンドの可能性
AAPL,Apple,2026-03-24,1日後,1,1,評価可能,251.64,0.0,0.39,0.39,252.62,True,◎ 精度良好: 予測+0.0% → 実際+0.4%（誤差0.4%）
EA,Electronic Arts,2026-03-24,1日後,1,1,評価可能,201.62,0.01,0.36,0.35,202.34,True,◎ 精度良好: 予測+0.0% → 実際+0.4%（誤差0.3%）
4063,信越化学工業,2026-03-24,1日後,1,1,評価可能,6060.0,0.06,3.86,3.8,6294.0,True,○ 方向的中: 予測+0.1% → 実際+3.9%（誤差3.8%）
4385,メルカリ,2026-03-24,1日後,1,1,評価可能,3538.0,-0.27,1.33,1.6,3585.0,False,✕ 外れ: 下落予測-0.3%に対し+1.3%上昇。好材料やリバウンドの可能性
TSM,TSMC,2026-03-24,1日後,1,1,評価可能,343.25,-0.15,1.31,1.46,347.75,False,✕ 外れ: 下落予測-0.1%に対し+1.3%上昇。好材料やリバウンドの可能性
AI,C3.ai,2026-03-24,1日後,1,1,評価可能,8.29,-0.03,-0.12,-0.09,8.28,True,◎ 精度良好: 予測-0.0% → 実際-0.1%（誤差0.1%）
6920,レーザーテック,2026-03-24,1日後,1,1,評価可能,31870.0,-0.01,4.83,4.84,33410.0,False,✕ 外れ: 下落予測-0.0%に対し+4.8%上昇。好材料やリバウンドの可能性
KLAC,KLA Corporation,2026-03-24,1日後,1,1,評価可能,1566.19,-0.24,-1.43,-1.19,1543.82,True,◎ 精度良好: 予測-0.2% → 実際-1.4%（誤差1.2%）
RKLB,Rocket Lab,2026-03-24,1日後,1,1,評価可能,66.07,0.08,10.31,10.23,72.88,True,△ 上振れ: 予測+0.1%を超えて+10.3%（想定以上の上昇）
ARKK,ARK Innovation,2026-03-24,1日後,1,1,評価可能,69.0,0.17,1.3,1.13,69.9,True,◎ 精度良好: 予測+0.2% → 実際+1.3%（誤差1.1%）
QQQ,Invesco NASDAQ 100,2026-03-24,1日後,1,1,評価可能,583.98,0.05,0.66,0.61,587.82,True,◎ 精度良好: 予測+0.1% → 実際+0.7%（誤差0.6%）
8035,東京エレクトロン,2026-03-24,1日後,1,1,評価可能,39130.0,-0.09,3.14,3.23,40360.0,False,✕ 外れ: 下落予測-0.1%に対し+3.1%上昇。好材料やリバウンドの可能性
6963,ローム,2026-03-24,1日後,1,1,評価可能,3170.0,0.05,5.27,5.22,3337.0,True,△ 上振れ: 予測+0.1%を超えて+5.3%（想定以上の上昇）
SOXX,iShares Semiconductor,2026-03-24,1日後,1,1,評価可能,341.02,-0.17,,,,False,✕ 外れ: 予測-0.2% → 実際+nan%（誤差nan%）
NET,Cloudflare,2026-03-24,1日後,1,1,評価可能,213.15,0.0,2.28,2.28,218.0,False,✕ 外れ: 予測+0.0% → 実際+2.3%（誤差2.3%）
INTC,Intel,2026-03-24,1日後,1,1,評価可能,44.06,-0.0,7.08,7.08,47.18,False,✕ 外れ: 予測-0.0% → 実際+7.1%（誤差7.1%）
DDOG,Datadog,2026-03-24,1日後,1,1,評価可能,122.57,-0.0,0.59,0.59,123.29,True,◎ 精度良好: 予測-0.0% → 実際+0.6%（誤差0.6%）
AVGO,Broadcom,2026-03-24,1日後,1,1,評価可能,318.29,0.02,0.16,0.14,318.81,True,◎ 精度良好: 予測+0.0% → 実際+0.2%（誤差0.1%）
MRNA,Moderna,2026-03-24,1日後,1,1,評価可能,51.34,0.1,4.29,4.19,53.54,True,○ 方向的中: 予測+0.1% → 実際+4.3%（誤差4.2%）
TSLA,Tesla,2026-03-24,1日後,1,1,評価可能,383.03,-0.01,0.76,0.77,385.95,False,✕ 外れ: 下落予測-0.0%に対し+0.8%上昇。好材料やリバウンドの可能性
PLTR,Palantir,2026-03-24,1日後,1,1,評価可能,154.78,0.09,0.12,0.03,154.96,True,◎ 精度良好: 予測+0.1% → 実際+0.1%（誤差0.0%）
